

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 19 11:32:09 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0010                     _T1CONbits	set	16
   206  0010                     _T1CON	set	16
   207  000F                     _TMR1H	set	15
   208  000E                     _TMR1L	set	14
   209  0016                     _CCPR1H	set	22
   210  0015                     _CCPR1L	set	21
   211  000C                     _PIR1bits	set	12
   212  0017                     _CCP1CON	set	23
   213  0009                     _PORTEbits	set	9
   214  0007                     _PORTC	set	7
   215  000B                     _INTCONbits	set	11
   216  008C                     _PIE1bits	set	140
   217  0089                     _TRISE	set	137
   218  0087                     _TRISC	set	135
   219  008F                     _OSCCON	set	143
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           ; #config settings
   224  0000                     
   225                           	psect	cinit
   226  000F                     start_initialization:	
   227  000F                     __initialization:	
   228  000F                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  000F                     __end_of__initialization:	
   232  000F  0183               	clrf	3
   233  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:	
   237  0070                     ?_Init_Clock:	
   238  0070                     ?_Init_Ports:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_Init_Compare_Mode:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_Init_Timer1:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_MyISR:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_MyISR:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 2 bytes @ 0x0
   258  0070                     	ds	2
   259  0072                     ??_Init_Clock:	
   260  0072                     ??_Init_Ports:	
   261                           ; 1 bytes @ 0x2
   262                           
   263  0072                     ??_Init_Compare_Mode:	
   264                           ; 1 bytes @ 0x2
   265                           
   266  0072                     ??_Init_Timer1:	
   267                           ; 1 bytes @ 0x2
   268                           
   269  0072                     ??_main:	
   270                           ; 1 bytes @ 0x2
   271                           
   272                           
   273                           	psect	maintext
   274  0013                     __pmaintext:	
   275                           ; 1 bytes @ 0x2
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 42 in file "main.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  2   46[None  ] int 
   288 ;; Registers used:
   289 ;;		wreg, status,2, status,0, pclath, cstack
   290 ;; Tracked objects:
   291 ;;		On entry : B00/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          0       0       0       0       0
   298 ;;      Totals:         0       0       0       0       0
   299 ;;Total ram usage:        0 bytes
   300 ;; Hardware stack levels required when called:    2
   301 ;; This function calls:
   302 ;;		_Init_Clock
   303 ;;		_Init_Compare_Mode
   304 ;;		_Init_Ports
   305 ;;		_Init_Timer1
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _main
   313  0013                     _main:	
   314  0013                     l682:	
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   317                           
   318                           
   319                           ;main.c: 44:     Init_Clock();
   320  0013  120A  118A  2065  120A  118A  	fcall	_Init_Clock
   321  0018                     l684:	
   322                           
   323                           ;main.c: 45:     Init_Ports();
   324  0018  120A  118A  204C  120A  118A  	fcall	_Init_Ports
   325  001D                     l686:	
   326                           
   327                           ;main.c: 46:     Init_Compare_Mode();
   328  001D  120A  118A  203D  120A  118A  	fcall	_Init_Compare_Mode
   329  0022                     l688:	
   330                           
   331                           ;main.c: 47:     Init_Timer1();
   332  0022  120A  118A  2059  120A  118A  	fcall	_Init_Timer1
   333  0027                     l690:	
   334                           
   335                           ;main.c: 50:     INTCONbits.PEIE =1;
   336  0027  170B               	bsf	11,6	;volatile
   337  0028                     l692:	
   338                           
   339                           ;main.c: 53:     INTCONbits.GIE = 1;
   340  0028  178B               	bsf	11,7	;volatile
   341  0029                     l47:	
   342                           ;main.c: 55:     while(1){
   343                           
   344  0029                     l48:	
   345                           ;main.c: 56:     }
   346                           
   347  0029  2829               	goto	l47
   348  002A  120A  118A  280C   	ljmp	start
   349  002D                     __end_of_main:	
   350                           
   351                           	psect	text1
   352  0059                     __ptext1:	
   353 ;; *************** function _Init_Timer1 *****************
   354 ;; Defined at:
   355 ;;		line 96 in file "main.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0
   372 ;;      Totals:         0       0       0       0       0
   373 ;;Total ram usage:        0 bytes
   374 ;; Hardware stack levels used:    1
   375 ;; Hardware stack levels required when called:    1
   376 ;; This function calls:
   377 ;;		Nothing
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _Init_Timer1
   385  0059                     _Init_Timer1:	
   386  0059                     l672:	
   387                           ;incstack = 0
   388                           ; Regs used in _Init_Timer1: [wreg+status,2]
   389                           
   390                           
   391                           ;main.c: 99:    PIE1bits.TMR1IE = 1;
   392  0059  1683               	bsf	3,5	;RP0=1, select bank1
   393  005A  1303               	bcf	3,6	;RP1=0, select bank1
   394  005B  140C               	bsf	12,0	;volatile
   395  005C                     l674:	
   396                           
   397                           ;main.c: 102:     TMR1L = 0x00;
   398  005C  1283               	bcf	3,5	;RP0=0, select bank0
   399  005D  1303               	bcf	3,6	;RP1=0, select bank0
   400  005E  018E               	clrf	14	;volatile
   401                           
   402                           ;main.c: 103:     TMR1H = 0x00;
   403  005F  018F               	clrf	15	;volatile
   404  0060                     l676:	
   405                           
   406                           ;main.c: 106:     T1CON = 0x10;
   407  0060  3010               	movlw	16
   408  0061  0090               	movwf	16	;volatile
   409  0062                     l678:	
   410                           
   411                           ;main.c: 109:     PIR1bits.TMR1IF =0;
   412  0062  100C               	bcf	12,0	;volatile
   413  0063                     l680:	
   414                           
   415                           ;main.c: 112:     T1CONbits.TMR1ON = 1;
   416  0063  1410               	bsf	16,0	;volatile
   417  0064                     l62:	
   418  0064  0008               	return
   419  0065                     __end_of_Init_Timer1:	
   420                           
   421                           	psect	text2
   422  004C                     __ptext2:	
   423 ;; *************** function _Init_Ports *****************
   424 ;; Defined at:
   425 ;;		line 65 in file "main.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		status,2
   434 ;; Tracked objects:
   435 ;;		On entry : 0/0
   436 ;;		On exit  : 0/0
