

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 11 09:51:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F887 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  008F                     	;# 
    88  0090                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0093                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0095                     	;# 
    96  0096                     	;# 
    97  0097                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009B                     	;# 
   102  009C                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009F                     	;# 
   106  0105                     	;# 
   107  0107                     	;# 
   108  0108                     	;# 
   109  0109                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0185                     	;# 
   116  0187                     	;# 
   117  0188                     	;# 
   118  0189                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0008                     _PORTDbits	set	8
   200  0009                     _PORTEbits	set	9
   201  0007                     _PORTCbits	set	7
   202  0089                     _TRISEbits	set	137
   203  0088                     _TRISDbits	set	136
   204  0087                     _TRISCbits	set	135
   205                           
   206                           ; #config settings
   207  0000                     
   208                           	psect	cinit
   209  07FC                     start_initialization:	
   210  07FC                     __initialization:	
   211  07FC                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214  07FC                     __end_of__initialization:	
   215  07FC  0183               	clrf	3
   216  07FD  120A  118A  2FE2   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	cstackCOMMON
   219  0000                     __pcstackCOMMON:	
   220  0000                     ?_main:	
   221  0000                     ??_main:	
   222                           ; 1 bytes @ 0x0
   223                           
   224                           
   225                           	psect	maintext
   226  07E2                     __pmaintext:	
   227                           ; 1 bytes @ 0x0
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 30 in file "main.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;		None
   238 ;; Return value:  Size  Location     Type
   239 ;;                  1    wreg      void 
   240 ;; Registers used:
   241 ;;		None
   242 ;; Tracked objects:
   243 ;;		On entry : B00/0
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   247 ;;      Params:         0       0       0       0       0
   248 ;;      Locals:         0       0       0       0       0
   249 ;;      Temps:          0       0       0       0       0
   250 ;;      Totals:         0       0       0       0       0
   251 ;;Total ram usage:        0 bytes
   252 ;; This function calls:
   253 ;;		Nothing
   254 ;; This function is called by:
   255 ;;		Startup code after reset
   256 ;; This function uses a non-reentrant model
   257 ;;
   258                           
   259                           
   260                           ;psect for function _main
   261  07E2                     _main:	
   262  07E2                     l615:	
   263                           ;incstack = 0
   264                           ; Regs used in _main: []
   265                           
   266                           
   267                           ;main.c: 32:     TRISCbits.TRISC7 = 0;
   268  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   269  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   270  07E4  1387               	bcf	7,7	;volatile
   271                           
   272                           ;main.c: 33:     TRISDbits.TRISD0 = 1;
   273  07E5  1408               	bsf	8,0	;volatile
   274                           
   275                           ;main.c: 34:     TRISEbits.TRISE0 = 0;
   276  07E6  1009               	bcf	9,0	;volatile
   277                           
   278                           ;main.c: 36:     PORTCbits.RC7 = 0;
   279  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   280  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   281  07E9  1387               	bcf	7,7	;volatile
   282                           
   283                           ;main.c: 37:     PORTEbits.RE0 = 0;
   284  07EA  1009               	bcf	9,0	;volatile
   285  07EB                     l17:	
   286                           ;main.c: 39:     while(1){
   287                           
   288                           
   289                           ;main.c: 41:         if(PORTDbits.RD0 == 0){
   290  07EB  1808               	btfsc	8,0	;volatile
   291  07EC  2FEE               	goto	u11
   292  07ED  2FEF               	goto	u10
   293  07EE                     u11:	
   294  07EE  2FF2               	goto	l18
   295  07EF                     u10:	
   296  07EF                     l617:	
   297                           
   298                           ;main.c: 42:             PORTEbits.RE0 = 1;
   299  07EF  1409               	bsf	9,0	;volatile
   300                           
   301                           ;main.c: 43:             PORTCbits.RC7 = 1;
   302  07F0  1787               	bsf	7,7	;volatile
   303                           
   304                           ;main.c: 44:         }
   305  07F1  2FEB               	goto	l17
   306  07F2                     l18:	
   307                           ;main.c: 45:         else if(PORTDbits.RD0 == 1){
   308                           
   309  07F2  1C08               	btfss	8,0	;volatile
   310  07F3  2FF5               	goto	u21
   311  07F4  2FF6               	goto	u20
   312  07F5                     u21:	
   313  07F5  2FEB               	goto	l17
   314  07F6                     u20:	
   315  07F6                     l619:	
   316                           
   317                           ;main.c: 46:             PORTEbits.RE0 = 0;
   318  07F6  1009               	bcf	9,0	;volatile
   319                           
   320                           ;main.c: 47:             PORTCbits.RC7 = 0;
   321  07F7  1387               	bcf	7,7	;volatile
   322  07F8  2FEB               	goto	l17
   323  07F9  120A  118A  2800   	ljmp	start
   324  07FC                     __end_of_main:	
   325  007E                     btemp	set	126	;btemp
   326  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

