

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 28 13:19:37 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000C                     _PIR1bits	set	12
   206  0018                     _RCSTAbits	set	24
   207  0008                     _PORTD	set	8
   208  0019                     _TXREG	set	25
   209  0098                     _TXSTAbits	set	152
   210  0099                     _SPBRG	set	153
   211  008C                     _PIE1bits	set	140
   212  008F                     _OSCCON	set	143
   213  0088                     _TRISD	set	136
   214  0187                     _BAUDCTLbits	set	391
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	strings
   219  0003                     __pstrings:	
   220  0003                     stringtab:	
   221  0003                     __stringtab:	
   222  0003                     stringcode:	
   223                           ;	String table - string pointers are 1 byte each
   224                           
   225  0003                     stringdir:	
   226  0003  3000               	movlw	high stringdir
   227  0004  008A               	movwf	10
   228  0005  0804               	movf	4,w
   229  0006  0A84               	incf	4,f
   230  0007  0782               	addwf	2,f
   231  0008                     __stringbase:	
   232  0008  3400               	retlw	0
   233  0009                     __end_of__stringtab:	
   234  0009                     STR_1:	
   235  0009  3448               	retlw	72	;'H'
   236  000A  346F               	retlw	111	;'o'
   237  000B  346C               	retlw	108	;'l'
   238  000C  3461               	retlw	97	;'a'
   239  000D  3420               	retlw	32	;' '
   240  000E  344A               	retlw	74	;'J'
   241  000F  3461               	retlw	97	;'a'
   242  0010  347A               	retlw	122	;'z'
   243  0011  346D               	retlw	109	;'m'
   244  0012  3469               	retlw	105	;'i'
   245  0013  346E               	retlw	110	;'n'
   246  0014  3420               	retlw	32	;' '
   247  0015  3442               	retlw	66	;'B'
   248  0016  3469               	retlw	105	;'i'
   249  0017  3465               	retlw	101	;'e'
   250  0018  346E               	retlw	110	;'n'
   251  0019  3476               	retlw	118	;'v'
   252  001A  3465               	retlw	101	;'e'
   253  001B  346E               	retlw	110	;'n'
   254  001C  3469               	retlw	105	;'i'
   255  001D  3464               	retlw	100	;'d'
   256  001E  3461               	retlw	97	;'a'
   257  001F  3420               	retlw	32	;' '
   258  0020  3461               	retlw	97	;'a'
   259  0021  346C               	retlw	108	;'l'
   260  0022  3420               	retlw	32	;' '
   261  0023  3454               	retlw	84	;'T'
   262  0024  3445               	retlw	69	;'E'
   263  0025  3443               	retlw	67	;'C'
   264  0026  3420               	retlw	32	;' '
   265  0027  340D               	retlw	13
   266  0028  340A               	retlw	10
   267  0029  3400               	retlw	0
   268                           
   269                           ; #config settings
   270  0000                     
   271                           	psect	cinit
   272  07FC                     start_initialization:	
   273  07FC                     __initialization:	
   274  07FC                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  07FC                     __end_of__initialization:	
   278  07FC  0183               	clrf	3
   279  07FD  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	cstackCOMMON
   282  0070                     __pcstackCOMMON:	
   283  0070                     ?_Init_Clock:	
   284  0070                     ??_Init_Clock:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_Init_Ports:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ??_Init_Ports:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_Init_USART:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_Init_USART:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_Send_String_USART:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_Send_Char_USART:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ??_Send_Char_USART:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     Send_Char_USART@character:	
   312                           ; 2 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316  0070                     	ds	1
   317  0071                     ??_Send_String_USART:	
   318  0071                     Send_String_USART@i:	
   319                           ; 1 bytes @ 0x1
   320                           
   321                           
   322                           ; 2 bytes @ 0x1
   323  0071                     	ds	2
   324  0073                     Send_String_USART@str:	
   325                           
   326                           ; 1 bytes @ 0x3
   327  0073                     	ds	1
   328  0074                     ??_main:	
   329                           
   330                           	psect	maintext
   331  07BB                     __pmaintext:	
   332                           ; 1 bytes @ 0x4
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 44 in file "main.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  2   36[None  ] int 
   345 ;; Registers used:
   346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   347 ;; Tracked objects:
   348 ;;		On entry : B00/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         0       0       0       0       0
   354 ;;      Temps:          0       0       0       0       0
   355 ;;      Totals:         0       0       0       0       0
   356 ;;Total ram usage:        0 bytes
   357 ;; Hardware stack levels required when called:    2
   358 ;; This function calls:
   359 ;;		_Init_Clock
   360 ;;		_Init_Ports
   361 ;;		_Init_USART
   362 ;;		_Send_String_USART
   363 ;; This function is called by:
   364 ;;		Startup code after reset
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368                           
   369                           ;psect for function _main
   370  07BB                     _main:	
   371  07BB                     l701:	
   372                           ;incstack = 0
   373                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   374                           
   375                           
   376                           ;main.c: 46:     Init_Clock();
   377  07BB  120A  118A  278F  120A  118A  	fcall	_Init_Clock
   378  07C0                     l703:	
   379                           
   380                           ;main.c: 47:     Init_Ports();
   381  07C0  120A  118A  2794  120A  118A  	fcall	_Init_Ports
   382  07C5                     l705:	
   383                           
   384                           ;main.c: 48:     Init_USART();
   385  07C5  120A  118A  27AA  120A  118A  	fcall	_Init_USART
   386  07CA                     l707:	
   387                           
   388                           ;main.c: 49:     TXREG = 0x0;
   389  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   390  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   391  07CC  0199               	clrf	25	;volatile
   392  07CD                     l709:	
   393                           
   394                           ;main.c: 57:         Send_String_USART("Hola Jazmin Bienvenida al TEC \r\n");
   395  07CD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   396  07CE  120A  118A  27D7  120A  118A  	fcall	_Send_String_USART
   397  07D3  2FCD               	goto	l709
   398  07D4  120A  118A  2800   	ljmp	start
   399  07D7                     __end_of_main:	
   400                           
   401                           	psect	text1
   402  07D7                     __ptext1:	
   403 ;; *************** function _Send_String_USART *****************
   404 ;; Defined at:
   405 ;;		line 106 in file "main.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;  str             1    wreg     PTR const unsigned char 
   408 ;;		 -> STR_1(33), 
   409 ;; Auto vars:     Size  Location     Type
   410 ;;  str             1    3[COMMON] PTR const unsigned char 
   411 ;;		 -> STR_1(33), 
   412 ;;  i               2    1[COMMON] short 
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
