

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 08 18:15:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000C                     _PIR1bits	set	12
   206  0010                     _T1CON	set	16
   207  000F                     _TMR1H	set	15
   208  000E                     _TMR1L	set	14
   209  0009                     _PORTE	set	9
   210  0007                     _PORTC	set	7
   211  008C                     _PIE1	set	140
   212  0089                     _TRISE	set	137
   213  0087                     _TRISC	set	135
   214  008F                     _OSCCON	set	143
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           ; #config settings
   219  0000                     
   220                           	psect	cinit
   221  07FC                     start_initialization:	
   222  07FC                     __initialization:	
   223  07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226  07FC                     __end_of__initialization:	
   227  07FC  0183               	clrf	3
   228  07FD  120A  118A  2EE2   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231  0070                     __pcstackCOMMON:	
   232  0070                     ?_Secuence_One:	
   233  0070                     ?_Secuence_Two:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_Secuence_Three:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_Secuence_Four:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_Secuence_Five:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_Timer_Delay:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ??_Timer_Delay:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 2 bytes @ 0x0
   256  0070                     	ds	1
   257  0071                     ??_Secuence_One:	
   258  0071                     ??_Secuence_Two:	
   259                           ; 1 bytes @ 0x1
   260                           
   261  0071                     ??_Secuence_Three:	
   262                           ; 1 bytes @ 0x1
   263                           
   264  0071                     ??_Secuence_Four:	
   265                           ; 1 bytes @ 0x1
   266                           
   267  0071                     ??_Secuence_Five:	
   268                           ; 1 bytes @ 0x1
   269                           
   270  0071                     ??_main:	
   271                           ; 1 bytes @ 0x1
   272                           
   273                           
   274                           ; 1 bytes @ 0x1
   275  0071                     	ds	1
   276                           
   277                           	psect	maintext
   278  06E2                     __pmaintext:	
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 47 in file "main.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  2   38[None  ] int 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          1       0       0       0       0
   301 ;;      Totals:         1       0       0       0       0
   302 ;;Total ram usage:        1 bytes
   303 ;; Hardware stack levels required when called:    2
   304 ;; This function calls:
   305 ;;		_Secuence_Five
   306 ;;		_Secuence_Four
   307 ;;		_Secuence_One
   308 ;;		_Secuence_Three
   309 ;;		_Secuence_Two
   310 ;; This function is called by:
   311 ;;		Startup code after reset
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315                           
   316                           ;psect for function _main
   317  06E2                     _main:	
   318  06E2                     l769:	
   319                           ;incstack = 0
   320                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   321                           
   322                           
   323                           ;main.c: 50:     OSCCON = 0x15;
   324  06E2  3015               	movlw	21
   325  06E3  1683               	bsf	3,5	;RP0=1, select bank1
   326  06E4  1303               	bcf	3,6	;RP1=0, select bank1
   327  06E5  008F               	movwf	15	;volatile
   328  06E6                     l771:	
   329                           
   330                           ;main.c: 53:     ANSEL &= (unsigned char)0x0;
   331  06E6  1683               	bsf	3,5	;RP0=1, select bank3
   332  06E7  1703               	bsf	3,6	;RP1=1, select bank3
   333  06E8  0188               	clrf	8	;volatile
   334  06E9                     l773:	
   335                           
   336                           ;main.c: 54:     ANSELH &=(unsigned char)0x0;
   337  06E9  0189               	clrf	9	;volatile
   338  06EA                     l775:	
   339                           
   340                           ;main.c: 57:     TRISC &= (unsigned char)0x0;
   341  06EA  1683               	bsf	3,5	;RP0=1, select bank1
   342  06EB  1303               	bcf	3,6	;RP1=0, select bank1
   343  06EC  0187               	clrf	7	;volatile
   344  06ED                     l777:	
   345                           
   346                           ;main.c: 58:     TRISE &= (unsigned char)0x0;
   347  06ED  0189               	clrf	9	;volatile
   348  06EE                     l779:	
   349                           
   350                           ;main.c: 60:     PORTC &= (unsigned char)0x0;
   351  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   352  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   353  06F0  0187               	clrf	7	;volatile
   354  06F1                     l781:	
   355                           
   356                           ;main.c: 61:     PORTE &= (unsigned char)0B001;
   357  06F1  3001               	movlw	1
   358  06F2  00F1               	movwf	??_main
   359  06F3  0871               	movf	??_main,w
   360  06F4  0589               	andwf	9,f	;volatile
   361  06F5                     l783:	
   362                           
   363                           ;main.c: 65:         Secuence_One();
   364  06F5  120A  118A  268F  120A  118A  	fcall	_Secuence_One
   365  06FA                     l785:	
   366                           
   367                           ;main.c: 66:         Secuence_Two();
   368  06FA  120A  118A  27A2  120A  118A  	fcall	_Secuence_Two
   369  06FF                     l787:	
   370                           
   371                           ;main.c: 67:         Secuence_Three();
   372  06FF  120A  118A  2712  120A  118A  	fcall	_Secuence_Three
   373  0704                     l789:	
   374                           
   375                           ;main.c: 68:         Secuence_Four();
   376  0704  120A  118A  2750  120A  118A  	fcall	_Secuence_Four
   377  0709                     l791:	
   378                           
   379                           ;main.c: 69:         Secuence_Five();
   380  0709  120A  118A  26B4  120A  118A  	fcall	_Secuence_Five
   381  070E  2EF5               	goto	l783
   382  070F  120A  118A  2800   	ljmp	start
   383  0712                     __end_of_main:	
   384                           
   385                           	psect	text1
   386  07A2                     __ptext1:	
   387 ;; *************** function _Secuence_Two *****************
   388 ;; Defined at:
   389 ;;		line 96 in file "main.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       0       0       0       0
   406 ;;      Totals:         0       0       0       0       0
   407 ;;Total ram usage:        0 bytes
   408 ;; Hardware stack levels used:    1
   409 ;; Hardware stack levels required when called:    1
   410 ;; This function calls:
   411 ;;		_Timer_Delay
   412 ;; This function is called by:
   413 ;;		_main
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _Secuence_Two
   419  07A2                     _Secuence_Two:	
   420  07A2                     l671:	
   421                           ;incstack = 0
   422                           ; Regs used in _Secuence_Two: [wreg+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;main.c: 98:     PORTC = (unsigned char)0x80;
   426  07A2  3080               	movlw	128
